# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -O1 --x-assign fast --x-initial fast --threads 1 --top-module testbench -f flist.vcs config.vlt --build --exe -o simsc -Wno-timescalemod --trace-fst --trace-structs --trace-depth 15 --Wno-fatal --Wno-lint --Wno-style --Wno-widthconcat --Wno-unoptflat -CFLAGS -std=c++14 -CFLAGS -I/home/nsantos/Desktop/black-parrot-sim/rtl/../tools/dromajo/include -CFLAGS -I/home/nsantos/Desktop/black-parrot-sim/rtl/install/include -I/home/nsantos/Desktop/black-parrot-sim/rtl/external/basejump_stl/bsg_test/ -LDFLAGS -lpthread -LDFLAGS -L/home/nsantos/Desktop/black-parrot-sim/rtl/../tools/install/lib -ldramsim3 -Wl,-rpath=/home/nsantos/Desktop/black-parrot-sim/rtl/install/lib -LDFLAGS -L/home/nsantos/Desktop/black-parrot-sim/rtl/install/lib -ldromajo_cosim -Wl,-rpath=/home/nsantos/Desktop/black-parrot-sim/rtl/install/lib -pvalue+cce_trace_p=0 -pvalue+lce_trace_p=0 -pvalue+cmt_trace_p=0 -pvalue+dram_trace_p=0 -pvalue+icache_trace_p=0 -pvalue+dcache_trace_p=0 -pvalue+vm_trace_p=0 -pvalue+core_profile_p=1 -pvalue+pc_profile_p=0 -pvalue+br_profile_p=0 -pvalue+checkpoint_p=0 -pvalue+cosim_p=0 -pvalue+cosim_memsize_p=256 -pvalue+cosim_instr_p=0 -pvalue+warmup_instr_p=0 -pvalue+amo_en_p=1 -pvalue+dev_trace_p=0 -pvalue+preload_mem_p=0 -pvalue+no_bind_p=0 +define+BP_SIM_CLK_PERIOD=1000 +define+BP_RT_CLK_PERIOD=1000000 +define+den2048Mb+sg5+x16+FULL_MEM"
T      5225 33602990  1670453877   133939417  1670453877   133939417 "obj_dir/Vtestbench_bsg_async_fifo__W40_La__DepSet_h2b9be5c6__0__Slow.cpp"
T    266176 33602991  1670453877   137939349  1670453877   137939349 "obj_dir/Vtestbench_bsg_async_fifo__W40_La__DepSet_hbd82db87__0.cpp"
T     32977 33602989  1670453877   132939434  1670453877   132939434 "obj_dir/Vtestbench_bsg_async_fifo__W40_La__DepSet_hbd82db87__0__Slow.cpp"
T       824 33602988  1670453877   132939434  1670453877   132939434 "obj_dir/Vtestbench_bsg_async_fifo__W40_La__Slow.cpp"
T      3270 33602457  1670453876   580948792  1670453876   580948792 "obj_dir/Vtestbench_bsg_async_fifo__W44_La.h"
T    295264 33602997  1670453877   144939231  1670453877   144939231 "obj_dir/Vtestbench_bsg_async_fifo__W44_La__DepSet_h2f8bc900__0.cpp"
T     32977 33602995  1670453877   138939332  1670453877   138939332 "obj_dir/Vtestbench_bsg_async_fifo__W44_La__DepSet_h2f8bc900__0__Slow.cpp"
T      5276 33602996  1670453877   138939332  1670453877   138939332 "obj_dir/Vtestbench_bsg_async_fifo__W44_La__DepSet_h99a4f741__0__Slow.cpp"
T       824 33602992  1670453877   137939349  1670453877   137939349 "obj_dir/Vtestbench_bsg_async_fifo__W44_La__Slow.cpp"
T     35875 33602452  1670453876   580948792  1670453876   580948792 "obj_dir/Vtestbench_bsg_cache__pi35.h"
T    360351 33602984  1670453877   132939434  1670453877   132939434 "obj_dir/Vtestbench_bsg_cache__pi35__DepSet_h1b7d9880__0.cpp"
T    135631 33602981  1670453877   107939858  1670453877   107939858 "obj_dir/Vtestbench_bsg_cache__pi35__DepSet_h1b7d9880__0__Slow.cpp"
T    657479 33602983  1670453877   124939570  1670453877   124939570 "obj_dir/Vtestbench_bsg_cache__pi35__DepSet_hce770700__0.cpp"
T    618601 33602979  1670453877    99939994  1670453877    99939994 "obj_dir/Vtestbench_bsg_cache__pi35__DepSet_hce770700__0__Slow.cpp"
T    261639 33602980  1670453877   105939892  1670453877   105939892 "obj_dir/Vtestbench_bsg_cache__pi35__DepSet_hce770700__1__Slow.cpp"
T     26385 33602982  1670453877   108939841  1670453877   108939841 "obj_dir/Vtestbench_bsg_cache__pi35__DepSet_hfaf1b941__0__Slow.cpp"
T       761 33602978  1670453877    82940282  1670453877    82940282 "obj_dir/Vtestbench_bsg_cache__pi35__Slow.cpp"
T      1413 33602950  1670453876   582948758  1670453876   582948758 "obj_dir/Vtestbench_bsg_mem_1rw_sync__pi87.h"
T      2204 33603093  1670453877   317936298  1670453877   317936298 "obj_dir/Vtestbench_bsg_mem_1rw_sync__pi87__DepSet_h03ab1dc0__0__Slow.cpp"
T    587343 33603094  1670453877   326936145  1670453877   326936145 "obj_dir/Vtestbench_bsg_mem_1rw_sync__pi87__DepSet_hd58da381__0.cpp"
T       824 33603092  1670453877   317936298  1670453877   317936298 "obj_dir/Vtestbench_bsg_mem_1rw_sync__pi87__Slow.cpp"
T      9250 33602461  1670453876   581948775  1670453876   581948775 "obj_dir/Vtestbench_bsg_mem_1rw_sync_mask_write_byte__pi67.h"
T     17548 33603077  1670453877   246937501  1670453877   246937501 "obj_dir/Vtestbench_bsg_mem_1rw_sync_mask_write_byte__pi67__DepSet_h47106bae__0__Slow.cpp"
T    410082 33603078  1670453877   252937399  1670453877   252937399 "obj_dir/Vtestbench_bsg_mem_1rw_sync_mask_write_byte__pi67__DepSet_h9216556f__0.cpp"
T      9143 33603076  1670453877   245937518  1670453877   245937518 "obj_dir/Vtestbench_bsg_mem_1rw_sync_mask_write_byte__pi67__DepSet_h9216556f__0__Slow.cpp"
T       968 33603075  1670453877   245937518  1670453877   245937518 "obj_dir/Vtestbench_bsg_mem_1rw_sync_mask_write_byte__pi67__Slow.cpp"
T      5211 33602948  1670453876   582948758  1670453876   582948758 "obj_dir/Vtestbench_bsg_mux_one_hot__W40_E8.h"
T      4604 33603086  1670453877   280936925  1670453877   280936925 "obj_dir/Vtestbench_bsg_mux_one_hot__W40_E8__DepSet_he1133b7c__0__Slow.cpp"
T    350416 33603087  1670453877   291936738  1670453877   291936738 "obj_dir/Vtestbench_bsg_mux_one_hot__W40_E8__DepSet_he815853d__0.cpp"
T       833 33603085  1670453877   280936925  1670453877   280936925 "obj_dir/Vtestbench_bsg_mux_one_hot__W40_E8__Slow.cpp"
T      5472 33602949  1670453876   582948758  1670453876   582948758 "obj_dir/Vtestbench_bsg_mux_one_hot__W44_E6.h"
T      4861 33603089  1670453877   291936738  1670453877   291936738 "obj_dir/Vtestbench_bsg_mux_one_hot__W44_E6__DepSet_h1d914c96__0__Slow.cpp"
T    403752 33603090  1670453877   309936433  1670453877   309936433 "obj_dir/Vtestbench_bsg_mux_one_hot__W44_E6__DepSet_hab977257__0.cpp"
T    202012 33603091  1670453877   317936298  1670453877   317936298 "obj_dir/Vtestbench_bsg_mux_one_hot__W44_E6__DepSet_hab977257__1.cpp"
T       833 33603088  1670453877   291936738  1670453877   291936738 "obj_dir/Vtestbench_bsg_mux_one_hot__W44_E6__Slow.cpp"
T       938 33602462  1670453876   581948775  1670453876   581948775 "obj_dir/Vtestbench_bsg_mux_one_hot__W84_E3.h"
T       792 33603080  1670453877   252937399  1670453877   252937399 "obj_dir/Vtestbench_bsg_mux_one_hot__W84_E3__DepSet_h054c5e92__0__Slow.cpp"
T    447058 33603081  1670453877   261937247  1670453877   261937247 "obj_dir/Vtestbench_bsg_mux_one_hot__W84_E3__DepSet_hd3d26053__0.cpp"
T       833 33603079  1670453877   252937399  1670453877   252937399 "obj_dir/Vtestbench_bsg_mux_one_hot__W84_E3__Slow.cpp"
T      9685 33602944  1670453876   582948758  1670453876   582948758 "obj_dir/Vtestbench_bsg_mux_one_hot__W84_E5.h"
T    474752 33603084  1670453877   280936925  1670453877   280936925 "obj_dir/Vtestbench_bsg_mux_one_hot__W84_E5__DepSet_hc9f0f8a6__0.cpp"
T      8734 33603083  1670453877   261937247  1670453877   261937247 "obj_dir/Vtestbench_bsg_mux_one_hot__W84_E5__DepSet_hff6dc6e7__0__Slow.cpp"
T       833 33603082  1670453877   261937247  1670453877   261937247 "obj_dir/Vtestbench_bsg_mux_one_hot__W84_E5__Slow.cpp"
T      6395 33602927  1670453878    52923837  1670453878    52923837 "obj_dir/Vtestbench_classes.mk"
S     28357 26288392  1670453858   642252888  1670453858   642252888 "testbench.sv"
S     17142 26288391  1670453858   622253227  1670453858   622253227 "wrapper.sv"
